nohup: ignoring input
2026-08-25 16:58:28,897 [toolkit.py] => config: configs/splitlorav6/imagenet-a_seed=1993_ortho_loss_type.json
2026-08-25 16:58:28,897 [toolkit.py] => device: [device(type='cuda', index=3)]
2026-08-25 16:58:28,897 [toolkit.py] => debug: False
2026-08-25 16:58:28,897 [toolkit.py] => save_ckp: False
2026-08-25 16:58:28,897 [toolkit.py] => moe_list: None
2026-08-25 16:58:28,897 [toolkit.py] => seed: 1993
2026-08-25 16:58:28,897 [toolkit.py] => dataset: imagenet-a
2026-08-25 16:58:28,897 [toolkit.py] => data_path: data/imagenet-a
2026-08-25 16:58:28,897 [toolkit.py] => load: vit_base_patch16_224_in21k
2026-08-25 16:58:28,898 [toolkit.py] => init_cls: 20
2026-08-25 16:58:28,898 [toolkit.py] => increment: 20
2026-08-25 16:58:28,898 [toolkit.py] => sessions: 10
2026-08-25 16:58:28,898 [toolkit.py] => shuffle: False
2026-08-25 16:58:28,898 [toolkit.py] => method: splitlorav6
2026-08-25 16:58:28,898 [toolkit.py] => ema_type: EMA
2026-08-25 16:58:28,898 [toolkit.py] => optimizer: adamw
2026-08-25 16:58:28,898 [toolkit.py] => scheduler: steplr
2026-08-25 16:58:28,898 [toolkit.py] => epochs: 10
2026-08-25 16:58:28,898 [toolkit.py] => lrate: 0.001
2026-08-25 16:58:28,898 [toolkit.py] => lrate_head: 0.01
2026-08-25 16:58:28,898 [toolkit.py] => weight_decay: 5e-05
2026-08-25 16:58:28,898 [toolkit.py] => batch_size: 256
2026-08-25 16:58:28,898 [toolkit.py] => rank: 10
2026-08-25 16:58:28,898 [toolkit.py] => num_workers: 16
2026-08-25 16:58:28,898 [toolkit.py] => lamb: 0.95
2026-08-25 16:58:28,898 [toolkit.py] => lame: 1.0
2026-08-25 16:58:28,898 [toolkit.py] => in_dim: 768
2026-08-25 16:58:28,898 [toolkit.py] => alpha: 20
2026-08-25 16:58:28,898 [toolkit.py] => ema_decay: 0.9
2026-08-25 16:58:28,898 [toolkit.py] => ema_decay2: 0
2026-08-25 16:58:28,898 [toolkit.py] => R: 0.5
2026-08-25 16:58:28,898 [toolkit.py] => ortho_loss_type: True
2026-08-25 16:58:28,898 [toolkit.py] => ortho_loss_weight: 0.1
2026-08-25 16:58:28,898 [toolkit.py] => logdir: logs/splitlorav6/imagenet-a/t10
2026-08-25 16:58:28,898 [toolkit.py] => logfilename: logs/splitlorav6/imagenet-a/t10/seed1993
2026-08-25 16:58:28,925 [data_manager.py] => Class index order: 0, 1, 2, 3, 4, ..., 195, 196, 197, 198, 199
2026-08-25 16:58:31,494 [trainer.py] => ================================================================================
2026-08-25 16:58:31,494 [trainer.py] => Dataset Information
2026-08-25 16:58:31,494 [trainer.py] => ================================================================================
2026-08-25 16:58:31,494 [trainer.py] =>   Dataset name     : imagenet-a
2026-08-25 16:58:31,494 [trainer.py] =>   Data path        : data/imagenet-a
2026-08-25 16:58:31,495 [trainer.py] =>   Total classes    : 200
2026-08-25 16:58:31,495 [trainer.py] =>   Total tasks      : 10
2026-08-25 16:58:31,495 [trainer.py] =>   Task increments  : [20, 20, 20, 20, 20, 20, 20, 20, 20, 20]
2026-08-25 16:58:31,495 [trainer.py] =>   Init classes     : 20
2026-08-25 16:58:31,495 [trainer.py] =>   Increment per task: 20
2026-08-25 16:58:31,495 [trainer.py] =>   Shuffle          : False
2026-08-25 16:58:31,495 [trainer.py] =>   Seed             : 1993
2026-08-25 16:58:31,495 [trainer.py] => --------------------------------------------------------------------------------
2026-08-25 16:58:31,495 [trainer.py] => Task split:
2026-08-25 16:58:31,496 [trainer.py] =>   Task 0: classes 0-19 (20 classes) | Train: 1253 images (5 batches), Test: 313 images (2 batches)
2026-08-25 16:58:31,497 [trainer.py] =>   Task 1: classes 20-39 (20 classes) | Train: 1000 images (4 batches), Test: 251 images (1 batches)
2026-08-25 16:58:31,498 [trainer.py] =>   Task 2: classes 40-59 (20 classes) | Train: 1000 images (4 batches), Test: 251 images (1 batches)
2026-08-25 16:58:31,499 [trainer.py] =>   Task 3: classes 60-79 (20 classes) | Train: 610 images (3 batches), Test: 151 images (1 batches)
2026-08-25 16:58:31,499 [trainer.py] =>   Task 4: classes 80-99 (20 classes) | Train: 426 images (2 batches), Test: 102 images (1 batches)
2026-08-25 16:58:31,500 [trainer.py] =>   Task 5: classes 100-119 (20 classes) | Train: 263 images (2 batches), Test: 68 images (1 batches)
2026-08-25 16:58:31,501 [trainer.py] =>   Task 6: classes 120-139 (20 classes) | Train: 351 images (2 batches), Test: 89 images (1 batches)
2026-08-25 16:58:31,501 [trainer.py] =>   Task 7: classes 140-159 (20 classes) | Train: 321 images (2 batches), Test: 81 images (1 batches)
2026-08-25 16:58:31,502 [trainer.py] =>   Task 8: classes 160-179 (20 classes) | Train: 391 images (2 batches), Test: 97 images (1 batches)
2026-08-25 16:58:31,502 [trainer.py] =>   Task 9: classes 180-199 (20 classes) | Train: 385 images (2 batches), Test: 97 images (1 batches)
2026-08-25 16:58:31,502 [trainer.py] => ================================================================================
2026-08-25 16:58:31,502 [trainer.py] => ================================================================================
2026-08-25 16:58:31,503 [splitlorav6.py] => Task 0 learning on class 0-20
Parameters to be updated:
[Trainable] image_encoder.blocks.0.attn.lora_B_k.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.lora_B_v.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.0.attn.shared_gate.2.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.1.attn.lora_B_k.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.lora_B_v.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.1.attn.shared_gate.2.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.2.attn.lora_B_k.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.lora_B_v.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.2.attn.shared_gate.2.weight             (768, 1, 3) | 2304
