nohup: ignoring input
2026-08-25 18:39:06,171 [toolkit.py] => config: configs/splitlorav6/domain_seed=1993_R=50_ro=0.1.json
2026-08-25 18:39:06,198 [toolkit.py] => device: [device(type='cuda', index=5)]
2026-08-25 18:39:06,198 [toolkit.py] => debug: False
2026-08-25 18:39:06,198 [toolkit.py] => save_ckp: False
2026-08-25 18:39:06,199 [toolkit.py] => moe_list: None
2026-08-25 18:39:06,199 [toolkit.py] => seed: 1993
2026-08-25 18:39:06,199 [toolkit.py] => dataset: domainnet
2026-08-25 18:39:06,199 [toolkit.py] => data_path: data/domainnet
2026-08-25 18:39:06,199 [toolkit.py] => load: vit_base_patch16_224_in21k
2026-08-25 18:39:06,199 [toolkit.py] => init_cls: 69
2026-08-25 18:39:06,199 [toolkit.py] => increment: 69
2026-08-25 18:39:06,199 [toolkit.py] => sessions: 5
2026-08-25 18:39:06,199 [toolkit.py] => shuffle: False
2026-08-25 18:39:06,199 [toolkit.py] => method: splitlorav6
2026-08-25 18:39:06,199 [toolkit.py] => optimizer: adamw
2026-08-25 18:39:06,199 [toolkit.py] => scheduler: steplr
2026-08-25 18:39:06,199 [toolkit.py] => ema_type: EMA
2026-08-25 18:39:06,199 [toolkit.py] => epochs: 10
2026-08-25 18:39:06,199 [toolkit.py] => lrate: 0.001
2026-08-25 18:39:06,199 [toolkit.py] => lrate_head: 0.01
2026-08-25 18:39:06,199 [toolkit.py] => weight_decay: 5e-05
2026-08-25 18:39:06,199 [toolkit.py] => batch_size: 256
2026-08-25 18:39:06,199 [toolkit.py] => rank: 10
2026-08-25 18:39:06,199 [toolkit.py] => num_workers: 16
2026-08-25 18:39:06,200 [toolkit.py] => lamb: 0.95
2026-08-25 18:39:06,200 [toolkit.py] => lame: 1.0
2026-08-25 18:39:06,200 [toolkit.py] => in_dim: 768
2026-08-25 18:39:06,200 [toolkit.py] => alpha: 20
2026-08-25 18:39:06,200 [toolkit.py] => ema_decay: 0
2026-08-25 18:39:06,200 [toolkit.py] => ema_decay2: 0
2026-08-25 18:39:06,200 [toolkit.py] => R: 0.5
2026-08-25 18:39:06,200 [toolkit.py] => ortho_loss_type: True
2026-08-25 18:39:06,200 [toolkit.py] => ortho_loss_weight: 0.1
2026-08-25 18:39:06,200 [toolkit.py] => logdir: logs/splitlorav6/domainnet/t5
2026-08-25 18:39:06,200 [toolkit.py] => logfilename: logs/splitlorav6/domainnet/t5/seed1993
2026-08-25 18:39:06,494 [data_manager.py] => Class index order: 0, 1, 2, 3, 4, ..., 340, 341, 342, 343, 344
2026-08-25 18:39:10,954 [trainer.py] => ================================================================================
2026-08-25 18:39:10,954 [trainer.py] => Dataset Information
2026-08-25 18:39:10,954 [trainer.py] => ================================================================================
2026-08-25 18:39:10,954 [trainer.py] =>   Dataset name     : domainnet
2026-08-25 18:39:10,954 [trainer.py] =>   Data path        : data/domainnet
2026-08-25 18:39:10,954 [trainer.py] =>   Total classes    : 345
2026-08-25 18:39:10,954 [trainer.py] =>   Total tasks      : 5
2026-08-25 18:39:10,954 [trainer.py] =>   Task increments  : [69, 69, 69, 69, 69]
2026-08-25 18:39:10,955 [trainer.py] =>   Init classes     : 69
2026-08-25 18:39:10,955 [trainer.py] =>   Increment per task: 69
2026-08-25 18:39:10,955 [trainer.py] =>   Shuffle          : False
2026-08-25 18:39:10,955 [trainer.py] =>   Seed             : 1993
2026-08-25 18:39:10,955 [trainer.py] => --------------------------------------------------------------------------------
2026-08-25 18:39:10,955 [trainer.py] => Task split:
2026-08-25 18:39:11,015 [trainer.py] =>   Task 0: classes 0-68 (69 classes) | Train: 67628 images (265 batches), Test: 17009 images (67 batches)
2026-08-25 18:39:11,076 [trainer.py] =>   Task 1: classes 69-137 (69 classes) | Train: 65335 images (256 batches), Test: 16374 images (64 batches)
2026-08-25 18:39:11,138 [trainer.py] =>   Task 2: classes 138-206 (69 classes) | Train: 70512 images (276 batches), Test: 17747 images (70 batches)
2026-08-25 18:39:11,199 [trainer.py] =>   Task 3: classes 207-275 (69 classes) | Train: 68362 images (268 batches), Test: 16831 images (66 batches)
2026-08-25 18:39:11,260 [trainer.py] =>   Task 4: classes 276-344 (69 classes) | Train: 66967 images (262 batches), Test: 16741 images (66 batches)
2026-08-25 18:39:11,260 [trainer.py] => ================================================================================
2026-08-25 18:39:11,260 [trainer.py] => ================================================================================
2026-08-25 18:39:11,310 [splitlorav6.py] => Task 0 learning on class 0-69
Parameters to be updated:
[Trainable] image_encoder.blocks.0.attn.lora_B_k.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.lora_B_v.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.0.attn.shared_gate.0.bias               (768,) | 768
[Trainable] image_encoder.blocks.1.attn.lora_B_k.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.lora_B_v.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.1.attn.shared_gate.0.bias               (768,) | 768
[Trainable] image_encoder.blocks.2.attn.lora_B_k.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.lora_B_v.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.2.attn.shared_gate.0.bias               (768,) | 768
[Trainable] image_encoder.blocks.3.attn.lora_B_k.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.lora_B_v.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.3.attn.shared_gate.0.bias               (768,) | 768
