nohup: ignoring input
2026-08-25 17:25:29,227 [toolkit.py] => config: configs/splitlorav6/imagenet-a_seed=1993_ortho_loss_type.json
2026-08-25 17:25:29,228 [toolkit.py] => device: [device(type='cuda', index=3)]
2026-08-25 17:25:29,228 [toolkit.py] => debug: False
2026-08-25 17:25:29,228 [toolkit.py] => save_ckp: False
2026-08-25 17:25:29,228 [toolkit.py] => moe_list: None
2026-08-25 17:25:29,228 [toolkit.py] => seed: 1993
2026-08-25 17:25:29,228 [toolkit.py] => dataset: imagenet-a
2026-08-25 17:25:29,228 [toolkit.py] => data_path: data/imagenet-a
2026-08-25 17:25:29,228 [toolkit.py] => load: vit_base_patch16_224_in21k
2026-08-25 17:25:29,228 [toolkit.py] => init_cls: 20
2026-08-25 17:25:29,228 [toolkit.py] => increment: 20
2026-08-25 17:25:29,228 [toolkit.py] => sessions: 10
2026-08-25 17:25:29,228 [toolkit.py] => shuffle: False
2026-08-25 17:25:29,228 [toolkit.py] => method: splitlorav6
2026-08-25 17:25:29,228 [toolkit.py] => ema_type: EMA
2026-08-25 17:25:29,228 [toolkit.py] => optimizer: adamw
2026-08-25 17:25:29,228 [toolkit.py] => scheduler: steplr
2026-08-25 17:25:29,228 [toolkit.py] => epochs: 10
2026-08-25 17:25:29,228 [toolkit.py] => lrate: 0.001
2026-08-25 17:25:29,228 [toolkit.py] => lrate_head: 0.01
2026-08-25 17:25:29,228 [toolkit.py] => weight_decay: 5e-05
2026-08-25 17:25:29,228 [toolkit.py] => batch_size: 256
2026-08-25 17:25:29,228 [toolkit.py] => rank: 10
2026-08-25 17:25:29,228 [toolkit.py] => num_workers: 16
2026-08-25 17:25:29,228 [toolkit.py] => lamb: 0.95
2026-08-25 17:25:29,228 [toolkit.py] => lame: 1.0
2026-08-25 17:25:29,228 [toolkit.py] => in_dim: 768
2026-08-25 17:25:29,228 [toolkit.py] => alpha: 20
2026-08-25 17:25:29,228 [toolkit.py] => ema_decay: 0.9
2026-08-25 17:25:29,228 [toolkit.py] => ema_decay2: 0
2026-08-25 17:25:29,229 [toolkit.py] => R: 0.5
2026-08-25 17:25:29,229 [toolkit.py] => ortho_loss_type: True
2026-08-25 17:25:29,229 [toolkit.py] => ortho_loss_weight: 0.1
2026-08-25 17:25:29,229 [toolkit.py] => logdir: logs/splitlorav6/imagenet-a/t10
2026-08-25 17:25:29,229 [toolkit.py] => logfilename: logs/splitlorav6/imagenet-a/t10/seed1993
2026-08-25 17:25:29,256 [data_manager.py] => Class index order: 0, 1, 2, 3, 4, ..., 195, 196, 197, 198, 199
2026-08-25 17:25:33,722 [trainer.py] => ================================================================================
2026-08-25 17:25:33,722 [trainer.py] => Dataset Information
2026-08-25 17:25:33,722 [trainer.py] => ================================================================================
2026-08-25 17:25:33,722 [trainer.py] =>   Dataset name     : imagenet-a
2026-08-25 17:25:33,722 [trainer.py] =>   Data path        : data/imagenet-a
2026-08-25 17:25:33,722 [trainer.py] =>   Total classes    : 200
2026-08-25 17:25:33,722 [trainer.py] =>   Total tasks      : 10
2026-08-25 17:25:33,722 [trainer.py] =>   Task increments  : [20, 20, 20, 20, 20, 20, 20, 20, 20, 20]
2026-08-25 17:25:33,722 [trainer.py] =>   Init classes     : 20
2026-08-25 17:25:33,722 [trainer.py] =>   Increment per task: 20
2026-08-25 17:25:33,722 [trainer.py] =>   Shuffle          : False
2026-08-25 17:25:33,722 [trainer.py] =>   Seed             : 1993
2026-08-25 17:25:33,722 [trainer.py] => --------------------------------------------------------------------------------
2026-08-25 17:25:33,722 [trainer.py] => Task split:
2026-08-25 17:25:33,724 [trainer.py] =>   Task 0: classes 0-19 (20 classes) | Train: 1253 images (5 batches), Test: 313 images (2 batches)
2026-08-25 17:25:33,725 [trainer.py] =>   Task 1: classes 20-39 (20 classes) | Train: 1000 images (4 batches), Test: 251 images (1 batches)
2026-08-25 17:25:33,726 [trainer.py] =>   Task 2: classes 40-59 (20 classes) | Train: 1000 images (4 batches), Test: 251 images (1 batches)
2026-08-25 17:25:33,726 [trainer.py] =>   Task 3: classes 60-79 (20 classes) | Train: 610 images (3 batches), Test: 151 images (1 batches)
2026-08-25 17:25:33,727 [trainer.py] =>   Task 4: classes 80-99 (20 classes) | Train: 426 images (2 batches), Test: 102 images (1 batches)
2026-08-25 17:25:33,728 [trainer.py] =>   Task 5: classes 100-119 (20 classes) | Train: 263 images (2 batches), Test: 68 images (1 batches)
2026-08-25 17:25:33,728 [trainer.py] =>   Task 6: classes 120-139 (20 classes) | Train: 351 images (2 batches), Test: 89 images (1 batches)
2026-08-25 17:25:33,729 [trainer.py] =>   Task 7: classes 140-159 (20 classes) | Train: 321 images (2 batches), Test: 81 images (1 batches)
2026-08-25 17:25:33,729 [trainer.py] =>   Task 8: classes 160-179 (20 classes) | Train: 391 images (2 batches), Test: 97 images (1 batches)
2026-08-25 17:25:33,730 [trainer.py] =>   Task 9: classes 180-199 (20 classes) | Train: 385 images (2 batches), Test: 97 images (1 batches)
2026-08-25 17:25:33,730 [trainer.py] => ================================================================================
2026-08-25 17:25:33,730 [trainer.py] => ================================================================================
2026-08-25 17:25:33,731 [splitlorav6.py] => Task 0 learning on class 0-20
Parameters to be updated:
[Trainable] image_encoder.blocks.0.attn.lora_B_k.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.lora_B_v.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.0.attn.shared_gate.2.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.1.attn.lora_B_k.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.lora_B_v.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.1.attn.shared_gate.2.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.2.attn.lora_B_k.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.lora_B_v.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.2.attn.shared_gate.2.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.3.attn.lora_B_k.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.lora_B_v.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.3.attn.shared_gate.2.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.4.attn.lora_B_k.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.lora_B_v.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.4.attn.shared_gate.2.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.5.attn.lora_B_k.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.lora_B_v.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.5.attn.shared_gate.2.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.6.attn.lora_B_k.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.lora_B_v.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.6.attn.shared_gate.2.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.7.attn.lora_B_k.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.lora_B_v.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.7.attn.shared_gate.2.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.8.attn.lora_B_k.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.lora_B_v.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.8.attn.shared_gate.2.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.9.attn.lora_B_k.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.lora_B_v.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.9.attn.shared_gate.2.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.10.attn.lora_B_k.0.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.lora_B_v.0.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_A_k.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_B_k.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_A_v.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_B_v.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.shared_gate.0.weight            (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.10.attn.shared_gate.2.weight            (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.11.attn.lora_B_k.0.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.lora_B_v.0.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_A_k.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_B_k.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_A_v.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_B_v.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.shared_gate.0.weight            (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.11.attn.shared_gate.2.weight            (768, 1, 3) | 2304
[Trainable] classifier_pool.0.weight                                     (20, 768) | 15360
[Trainable] classifier_pool.0.bias                                       (20,) | 20
2026-08-25 17:25:34,359 [toolkit.py] => Total params:     106,860,059
2026-08-25 17:25:34,359 [toolkit.py] => Trainable params: 623,636
2026-08-25 17:25:34,359 [toolkit.py] => Trainable ratio:  0.5836%
✅ Requires_grad parameters and optimizer parameters are consistent.
  0%|          | 0/10 [00:00<?, ?it/s]

cur_task 0, Epoch 0: Head LR=0.010000, Backbone LR=0.001000
Task 0, Epoch 1/10 => Loss 2.003, Train_accy 44.13:   0%|          | 0/10 [00:17<?, ?it/s]Task 0, Epoch 1/10 => Loss 2.003, Train_accy 44.13:  10%|█         | 1/10 [00:17<02:40, 17.79s/it]

cur_task 0, Epoch 1: Head LR=0.010000, Backbone LR=0.001000
Task 0, Epoch 2/10 => Loss 0.811, Train_accy 77.81:  10%|█         | 1/10 [00:35<02:40, 17.79s/it]Task 0, Epoch 2/10 => Loss 0.811, Train_accy 77.81:  20%|██        | 2/10 [00:35<02:19, 17.50s/it]

cur_task 0, Epoch 2: Head LR=0.010000, Backbone LR=0.001000
Task 0, Epoch 3/10 => Loss 0.580, Train_accy 83.48:  20%|██        | 2/10 [00:52<02:19, 17.50s/it]Task 0, Epoch 3/10 => Loss 0.580, Train_accy 83.48:  30%|███       | 3/10 [00:52<02:02, 17.55s/it]

cur_task 0, Epoch 3: Head LR=0.010000, Backbone LR=0.001000
Task 0, Epoch 4/10 => Loss 0.521, Train_accy 84.84:  30%|███       | 3/10 [01:10<02:02, 17.55s/it]Task 0, Epoch 4/10 => Loss 0.521, Train_accy 84.84:  40%|████      | 4/10 [01:10<01:44, 17.49s/it]

cur_task 0, Epoch 4: Head LR=0.010000, Backbone LR=0.001000
Task 0, Epoch 5/10 => Loss 0.426, Train_accy 86.11:  40%|████      | 4/10 [01:27<01:44, 17.49s/it]Task 0, Epoch 5/10 => Loss 0.426, Train_accy 86.11:  50%|█████     | 5/10 [01:27<01:27, 17.59s/it]

cur_task 0, Epoch 5: Head LR=0.001000, Backbone LR=0.000100
Task 0, Epoch 6/10 => Loss 0.414, Train_accy 87.23:  50%|█████     | 5/10 [01:45<01:27, 17.59s/it]Task 0, Epoch 6/10 => Loss 0.414, Train_accy 87.23:  60%|██████    | 6/10 [01:45<01:11, 17.75s/it]

cur_task 0, Epoch 6: Head LR=0.001000, Backbone LR=0.000100
Task 0, Epoch 7/10 => Loss 0.355, Train_accy 89.31:  60%|██████    | 6/10 [02:03<01:11, 17.75s/it]Task 0, Epoch 7/10 => Loss 0.355, Train_accy 89.31:  70%|███████   | 7/10 [02:03<00:53, 17.72s/it]

cur_task 0, Epoch 7: Head LR=0.001000, Backbone LR=0.000100
